team_id,category_id,category_rank,team_total_time,team_total_seconds,team_name,team_avg_time,team_avg_seconds
854,19,10,6:38:59,23939,Axiom Builders Inc.,49:53,2993
855,19,11,6:39:26,23966,FRTP - CROSS FRASER PARTNERSHIP,49:56,2996
856,19,12,6:40:37,24037,SHAPE,50:05,3005
857,19,13,6:40:40,24040,Graham,50:05,3005
858,19,14,6:44:46,24286,Aquilini Development,50:36,3036
859,19,15,6:48:49,24529,Orion Construction,51:07,3067
860,19,16,6:50:45,24645,SkyLink RDLC Train Club,51:21,3081
861,19,17,6:51:03,24663,Concord Wellness Squad,51:23,3083
862,19,18,6:54:40,24880,BIRD CONSTRUCTION,51:50,3110
863,19,19,6:58:11,25091,HENRIQUEZ & FRIENDS,52:17,3137
864,19,20,6:59:12,25152,Canem Systems,52:24,3144
865,19,21,7:01:15,25275,Concert Properties,52:40,3160
866,19,22,7:04:23,25463,Station One Architects,53:03,3183
867,19,23,7:04:37,25477,Action Electric,53:05,3185
868,19,24,7:06:21,25581,Pacific Striders,53:18,3198
869,19,25,7:07:40,25660,Mosaic Homes,53:28,3208
870,19,26,7:10:12,25812,TRAXXON,53:47,3227
871,19,27,7:10:37,25837,Team ITC,53:50,3230
872,19,28,7:12:53,25973,Century Group,54:07,3247
873,19,29,7:13:41,26021,Syncra Construction,54:13,3253
874,19,30,7:15:30,26130,Isidore,54:27,3267
875,19,31,7:17:35,26255,Scott Construction,54:42,3282
876,19,32,7:18:33,26313,Francl,54:50,3290
877,19,33,7:19:18,26358,DIV15,54:55,3295
878,19,34,7:21:46,26506,GBL Speed Bumps,55:14,3314
879,19,35,7:23:54,26634,Polygon,55:30,3330
880,19,36,7:24:23,26663,Peterson,55:33,3333
881,19,37,7:24:29,26669,Cedar Coast,55:34,3334
882,19,38,7:26:44,26804,Chard Development,55:51,3351
883,19,39,7:26:55,26815,Infinity,55:52,3352
884,19,40,7:27:39,26859,Chandos Construction,55:58,3358
885,19,41,7:28:49,26929,WALES MCLELLAND,56:07,3367
886,19,42,7:31:06,27066,UBC Properties Trust,56:24,3384
887,19,43,7:33:22,27202,Darwin,56:41,3401
888,19,44,7:37:31,27451,Austeville Properties,57:12,3432
889,19,45,7:37:45,27465,dys Architecture,57:14,3434
890,19,46,7:40:24,27624,Urban Oneder's,57:33,3453
891,19,47,7:41:37,27697,Marconites,57:43,3463
892,19,48,7:47:16,28036,AHC,58:25,3505
893,19,49,7:48:00,28080,True Mechanical,58:30,3510
894,19,50,7:49:06,28146,Conwest,58:39,3519
895,19,51,7:51:39,28299,Revery Architecture,58:58,3538
896,19,52,7:59:12,28752,FRPD RUN CREW,59:54,3594
897,19,53,8:02:11,28931,The Runners,1:00:17,3617
898,19,54,8:06:30,29190,Third Space,1:00:49,3649
899,19,55,8:06:31,29191,Intergulf Development Group,1:00:49,3649
900,19,56,8:18:09,29889,Castlebrook Income Properties,1:02:17,3737
901,19,57,8:22:03,30123,Intracorp Homes,1:02:46,3766
902,19,58,8:25:01,30301,Nova Drywall,1:03:08,3788
903,19,59,8:27:33,30453,Spire,1:03:27,3807
904,19,60,8:29:38,30578,FLYNN VANCOUVER,1:03:43,3823
905,19,61,8:30:12,30612,LMS Reinforcing Steel Group,1:03:47,3827
906,19,62,8:34:38,30878,Built Different (By Kevington),1:04:20,3860
907,19,63,8:34:42,30882,Concrete Crushers,1:04:21,3861
908,19,64,8:36:02,30962,Grosvenor,1:04:31,3871
909,19,65,8:36:59,31019,Kinetic Energy,1:04:38,3878
910,19,66,8:43:56,31436,REOTECH,1:05:30,3930
911,19,67,8:45:34,31534,Prism Construction,1:05:42,3942
912,19,68,8:55:52,32152,WA Architects,1:06:59,4019
913,19,69,9:18:13,33493,Trillium Project Management,1:09:47,4187
914,19,70,9:18:20,33500,Liberty Homes,1:09:48,4188
915,19,71,9:18:42,33522,Nucor Rebar Fabrication,1:09:51,4191
916,19,72,9:26:43,34003,Arcadis,1:10:51,4251
917,19,73,9:33:22,34402,VC FLOOR,1:11:41,4301
918,19,74,9:44:01,35041,Remdal Building Solutions,1:13:01,4381
919,19,75,10:30:40,37840,Qualico,1:18:50,4730
920,19,76,10:53:41,39221,Creekside Fun Runners,1:21:43,4903
921,20,1,6:27:41,23261,CBRE Vancouver,48:28,2908
922,20,2,7:20:14,26414,First Service Residential,55:02,3302
923,20,3,7:23:53,26633,WPM/PCI,55:30,3330
924,20,4,7:29:28,26968,BGO,56:11,3371
925,20,5,7:36:41,27401,JLL,57:06,3426
926,20,6,7:56:54,28614,Team Ryan,59:37,3577
927,20,7,8:01:49,28909,NAI Commercial,1:00:14,3614
928,20,8,8:08:45,29325,Taurus Commercial Property Management,1:01:06,3666
929,20,9,8:12:18,29538,Exp Realty,1:01:33,3693
930,20,10,8:18:41,29921,Avison Young,1:02:21,3741
931,20,11,8:38:19,31099,Team KELLEO,1:04:48,3888
932,20,12,8:46:16,31576,Macdonald Commercial RES Ltd.,1:05:47,3947
933,20,13,8:58:48,32328,BC STRATA Building Runners,1:07:21,4041
934,20,14,9:01:08,32468,WeWork,1:07:39,4059
935,20,15,9:02:25,32545,TD Vancouver WCCA Team,1:07:49,4069
936,20,16,9:09:39,32979,RE/MAX Treeland,1:08:43,4123
937,20,17,9:50:32,35432,Property Pacers,1:13:49,4429
938,20,18,10:10:13,36613,Allied Properties,1:16:17,4577
939,20,19,10:14:45,36885,Dwellers,1:16:51,4611
940,20,20,10:33:59,38039,BHAYANA REAL ESTATE GROUP,1:19:15,4755
941,20,21,10:36:00,38160,The Home Navigators,1:19:30,4770
942,20,22,10:44:46,38686,Birds Nest Properties,1:20:36,4836
943,20,23,11:11:27,40287,CENTRUM,1:23:56,5036
944,20,24,12:09:12,43752,Korecki,1:31:09,5469
945,20,25,13:31:03,48663,Associa26,1:41:23,6083
946,20,26,16:11:08,58268,Golden Runners,2:01:24,7284
947,21,1,5:50:14,21014,General Fusion,43:47,2627
948,21,2,6:07:59,22079,Teck Resources Limited,46:00,2760
949,21,3,6:21:24,22884,Pan American Silver,47:41,2861
950,21,4,6:24:33,23073,FortisBC,48:05,2885
951,21,5,6:56:45,25005,Eldorado Gold,52:06,3126
952,21,6,7:02:19,25339,A & A Trading Ltd.,52:48,3168
953,21,7,7:08:07,25687,West Fraser Runners,53:31,3211
954,21,8,7:19:02,26342,Leslie Forest Products,54:53,3293
955,21,9,7:24:03,26643,Lundin Group,55:31,3331
956,21,10,7:32:35,27155,EVR RUNNERS,56:35,3395
957,21,11,7:34:19,27259,Equinox Gold,56:48,3408
958,21,12,7:52:30,28350,Inlailawatash,59:04,3544
959,21,13,7:56:14,28574,SGS,59:32,3572
960,21,14,8:34:38,30878,Don't be so Caustic,1:04:20,3860
961,21,15,9:44:16,35056,OceanaGold,1:13:02,4382
962,21,16,11:51:36,42696,Team Lhoist,1:28:57,5337
963,21,17,13:42:44,49364,AMC Consultants,1:42:51,6171
964,22,1,6:15:16,22516,Retail on the Run,46:55,2815
965,22,2,6:18:02,22682,JD SPORTS,47:16,2836
966,22,3,6:23:44,23024,ROBSON RUNS,47:58,2878
967,22,4,6:33:09,23589,Herschel Supply,49:09,2949
968,22,5,6:35:33,23733,Sushi Bar Ajisai,49:27,2967
969,22,6,7:01:57,25317,Metrows bathroom,52:45,3165
970,22,7,7:22:20,26540,DECATHLON,55:18,3318
971,22,8,7:27:03,26823,Mountain Equipment Company,55:53,3353
972,22,9,7:50:41,28241,LULU FP&A,58:51,3531
973,22,10,7:56:20,28580,Daniadown Home,59:33,3573
974,22,11,8:05:14,29114,BODY ENERGY CLUB,1:00:40,3640
975,22,12,8:20:18,30018,Stoko,1:02:33,3753
976,22,13,8:25:52,30352,Georgia Main Food Group,1:03:14,3794
977,22,14,8:27:12,30432,Meridian Farm Market,1:03:24,3804
978,22,15,8:41:21,31281,FAST AND THE FURIOUS,1:05:11,3911
979,22,16,8:53:46,32026,SAXX,1:06:44,4004
980,22,17,10:18:47,37127,Jan & Jul,1:17:21,4641
981,22,18,12:14:51,44091,H MART DOWNTOWN,1:31:52,5512
982,22,19,14:42:44,52964,Atlantic Chican Seafood,1:50:21,6621
983,23,1,6:46:20,24380,Article,50:48,3048
984,23,2,6:51:02,24662,Team Lenmark,51:23,3083
985,23,3,7:22:03,26523,Anytime Fitness_MSH Capital,55:16,3316
986,23,4,7:40:35,27635,Best Buy Canada Ltd,57:35,3455
987,23,5,7:43:17,27797,Lordco Auto Parts,57:55,3475
988,23,6,7:50:36,28236,F45 RCC,58:50,3530
989,23,7,8:13:03,29583,Kal Tire,1:01:38,3698
990,23,8,8:18:49,29929,Auto West Group,1:02:22,3742
991,23,9,8:23:20,30200,NaeNae & BaeBae,1:02:55,3775
992,23,10,8:26:13,30373,Miix in motion,1:03:17,3797
993,23,11,8:39:32,31172,Glentel Inc.,1:04:57,3897
994,23,12,8:56:35,32195,Lush,1:07:05,4025
995,23,13,9:10:57,33057,Cascadia Metals,1:08:53,4133
996,23,14,9:50:25,35425,Atkinson Landscaping,1:13:49,4429
997,23,15,10:08:56,36536,Sales. Snails & Family Trails,1:16:07,4567
998,23,16,10:53:09,39189,Oasis,1:21:39,4899
999,23,17,11:17:43,40663,TITANIUM FORD,1:24:43,5083
1000,23,18,11:40:25,42025,Transcontinental Printing,1:27:34,5254
1001,23,19,12:28:10,44890,All Cleared,1:33:32,5612
1002,24,1,4:45:39,17139,Fraser Street Run Club,35:43,2143
1003,24,2,4:56:03,17763,VFAC,37:01,2221
1004,24,3,6:07:38,22058,North Shore Lions Athletic Club,45:58,2758
1005,24,4,6:22:34,22954,SFU Run Club,47:50,2870
1006,24,5,6:32:21,23541,LAPOWER,49:03,2943
1007,24,6,6:33:17,23597,QVRC,49:10,2950
1008,24,7,6:34:30,23670,Punjab Running Club,49:19,2959
1009,24,8,6:49:09,24549,IRUN FITNESS CLUB,51:09,3069
1010,24,9,6:51:37,24697,Social Run Club,51:28,3088
1011,24,10,6:53:49,24829,Run From The Club,51:44,3104
1012,24,11,7:04:28,25468,Special Blend,53:04,3184
1013,24,12,7:11:52,25912,Striderz Run Club,53:59,3239
1014,24,13,7:18:30,26310,VKRC (VANCOUVER KOREAN RUNNING CLUB),54:49,3289
1015,24,14,7:26:29,26789,Surrey Runners,55:49,3349
1016,24,15,7:32:11,27131,GGUMTLE,56:32,3392
1017,24,16,7:35:24,27324,PR OR ER,56:56,3416
1018,24,17,7:36:42,27402,Westenders,57:06,3426
1019,24,18,7:38:06,27486,HUSTer,57:16,3436
1020,24,19,7:38:30,27510,Vancouver Frontrunners,57:19,3439
1021,24,20,7:39:23,27563,Gibsons Coffee Chasers,57:26,3446
1022,24,21,7:49:12,28152,The Forever Young Club,58:39,3519
1023,24,22,7:53:11,28391,Top Notch Masters,59:09,3549
1024,24,23,7:54:21,28461,MY LITTLE ETHAN CANT BE THIS CUTE,59:18,3558
1025,24,24,8:06:27,29187,SimStride,1:00:49,3649
1026,24,25,8:09:11,29351,POCO RUN CLUB,1:01:09,3669
1027,24,26,8:10:16,29416,Equilibrium Running,1:01:17,3677
1028,24,27,8:15:41,29741,Arise Run Club,1:01:58,3718
1029,24,28,8:19:42,29982,Pen Runners,1:02:28,3748
1030,24,29,8:37:38,31058,Yang Penting Lari,1:04:43,3883
1031,24,30,8:55:19,32119,Law in Motion,1:06:55,4015
1032,24,31,9:00:37,32437,SLOW GIRLS RUN CLUB,1:07:35,4055
1033,24,32,9:04:41,32681,UBC Sauder MBA '26,1:08:06,4086
1034,24,33,9:05:56,32756,UNA,1:08:15,4095
1035,24,34,9:13:09,33189,Zoomies Presents: Sunday Run Club,1:09:09,4149
1036,24,35,9:24:00,33840,Team Pagibig,1:10:30,4230
1037,24,36,9:41:08,34868,Sole Survivors,1:12:39,4359
1038,24,37,10:55:10,39310,Strong as a Mother Run Club,1:21:54,4914
1039,25,1,5:31:28,19888,Periodic Runners,41:26,2486
1040,25,2,6:13:25,22405,UBC AMS Triathlon Club,46:41,2801
1041,25,3,6:35:53,23753,Pacific Spirit Triathlon Club,49:30,2970
1042,25,4,6:38:19,23899,Heron Road-Runners,49:48,2988
1043,25,5,6:40:49,24049,UA LOCAL 170,50:07,3007
1044,25,6,6:59:45,25185,FLYRS,52:29,3149
1045,25,7,7:04:27,25467,The Arbutus Club,53:04,3184
1046,25,8,7:04:29,25469,Crappers Hockey,53:04,3184
1047,25,9,7:04:45,25485,St. Finnian's Vancouver,53:06,3186
1048,25,10,7:05:08,25508,SFUWUBC,53:09,3189
1049,25,11,7:07:30,25650,FCRCC,53:27,3207
1050,25,12,7:07:32,25652,Lads and Wags,53:27,3207
1051,25,13,7:12:31,25951,Bombers fc,54:04,3244
1052,25,14,7:13:39,26019,The Vancouver Club,54:13,3253
1053,25,15,7:18:22,26302,POLICE TRAINING VANCOUVER X REDLINE CONDITIONING,54:48,3288
1054,25,16,7:21:32,26492,Purple Dragon Kitsilano,55:12,3312
1055,25,17,7:21:57,26517,BIG TSUNAMI,55:15,3315
1056,25,18,7:22:08,26528,VJEC RUNNING TEAM,55:16,3316
1057,25,19,7:28:04,26884,PKU Vancouver Alumni,56:01,3361
1058,25,20,7:37:33,27453,CKGSB,57:12,3432
1059,25,21,7:46:12,27972,Delta Deas Rowing Club,58:17,3497
1060,25,22,7:57:55,28675,Where's my Uber,59:45,3585
1061,25,23,7:59:29,28769,Cookie Run,59:57,3597
1062,25,24,8:02:07,28927,Nice# Triathletes,1:00:16,3616
1063,25,25,8:02:26,28946,UBC MOT FRASER,1:00:19,3619
1064,25,26,8:06:29,29189,BassPace180bpm,1:00:49,3649
1065,25,27,8:09:20,29360,Kyokushin kan Vancouver,1:01:10,3670
1066,25,28,8:10:46,29446,SFU RUGBY CLUB,1:01:21,3681
1067,25,29,8:17:06,29826,BCKC,1:02:09,3729
1068,25,30,8:19:18,29958,The Two (Doughnut) Towers,1:02:25,3745
1069,25,31,8:26:08,30368,Domtar,1:03:16,3796
1070,25,32,8:26:42,30402,SEE,1:03:21,3801
1071,25,33,8:31:12,30672,Motley Crew,1:03:54,3834
1072,25,34,8:32:10,30730,VanCity Bhangra,1:04:02,3842
1073,25,35,8:51:34,31894,K-Van Squash,1:06:27,3987
1074,25,36,9:01:13,32473,H.O.D,1:07:40,4060
1075,25,37,9:29:54,34194,Tsinghua Alumni,1:11:15,4275
1076,25,38,9:34:23,34463,Kamloops Girls,1:11:48,4308
1077,25,39,9:36:20,34580,Run Now. Wine Later,1:12:03,4323
1078,25,40,9:43:36,35016,SWEET STRIDERS,1:12:57,4377
1079,25,41,10:29:33,37773,PM Hive,1:18:42,4722
1080,25,42,10:30:47,37847,THE COFFEE CLIMBERS,1:18:51,4731
1081,25,43,11:12:20,40340,Sunshines <3,1:24:03,5043
1082,25,44,11:15:22,40522,UPAABC,1:24:26,5066
1083,25,45,11:23:57,41037,Row Models,1:25:30,5130
1084,25,46,11:42:29,42149,Busenkai,1:27:49,5269
1085,25,47,12:06:20,43580,Team Kashmir,1:30:48,5448
1086,25,48,13:29:27,48567,The Cracks & Pops Joint Venture,1:41:11,6071
1087,25,49,13:55:18,50118,Fearless Runners,1:44:25,6265
1088,25,50,14:46:47,53207,Eventual Winners,1:50:51,6651
1089,25,51,14:48:05,53285,Obhijatree,1:51:01,6661
1090,25,52,15:59:30,57570,SHENSHEN'S,1:59:57,7197
1091,25,53,18:01:20,64880,D-Fyance,2:15:10,8110
1092,26,1,5:24:53,19493,Seaspan Coasters,40:37,2437
1093,26,2,5:29:30,19770,TransLink,41:12,2472
1094,26,3,6:03:47,21827,YVR Flight Club,45:29,2729
1095,26,4,6:32:26,23546,Team Seaspan,49:04,2944
1096,26,5,6:38:04,23884,Vancouver Fraser Port Authority,49:46,2986
1097,26,6,6:54:45,24885,PBX Logistics,51:51,3111
1098,26,7,6:54:49,24889,Global Container Terminals,51:52,3112
1099,26,8,6:59:39,25179,Neptune Terminals,52:28,3148
1100,26,9,7:25:05,26705,Pacific Coastal Airlines,55:39,3339
1101,26,10,7:33:06,27186,Teamsters Rail,56:39,3399
1102,26,11,7:43:11,27791,Gordon Food Service,57:54,3474
1103,26,12,7:45:21,27921,BCMEA,58:11,3491
1104,26,13,7:49:23,28163,Teekay,58:41,3521
1105,26,14,7:52:13,28333,TEAM DHL,59:02,3542
1106,26,15,7:57:37,28657,Westjet,59:43,3583
1107,26,16,8:16:32,29792,HYB,1:02:04,3724
1108,26,17,8:23:19,30199,COLLEY WEST SHIPPING LTD.,1:02:55,3775
1109,26,18,8:23:58,30238,Commercial,1:03:00,3780
1110,26,19,8:43:15,31395,AIR CANADA FLYERS,1:05:25,3925
1111,26,20,8:47:49,31669,FLIGHT AT ITS FASTEST,1:05:59,3959
1112,26,21,8:56:38,32198,No Fault Found,1:07:05,4025
1113,26,22,9:00:17,32417,Heliproducts Industries Ltd,1:07:33,4053
1114,26,23,9:04:37,32677,RRA Group,1:08:05,4085
1115,26,24,9:06:00,32760,OLDENDORFF,1:08:15,4095
1116,26,25,9:17:19,33439,CPC,1:09:40,4180
1117,26,26,9:32:52,34372,LAMBORGHINI VANCOUVER,1:11:37,4297
1118,26,27,9:49:27,35367,Purolator,1:13:41,4421
1119,26,28,10:31:53,37913,NEW CENTURY GROUP,1:19:00,4740
1120,26,29,10:37:10,38230,TEAM VANTAGE,1:19:39,4779
1121,26,30,10:42:43,38563,Wallenius Wilhelmsen,1:20:21,4821
1122,26,31,10:49:42,38982,ABCoast,1:21:13,4873
1123,26,32,11:01:31,39691,Seair Beavers,1:22:42,4962
1124,26,33,11:30:11,41411,Triple Eight Family,1:26:17,5177
1125,26,34,11:54:21,42861,Arrow | RUN THE ROADS,1:29:18,5358
1126,26,35,13:16:46,47806,Yang Ming Shipping Canada,1:39:36,5976
1127,27,1,5:08:55,18535,AM1320 CHMB,38:37,2317
1128,27,2,7:07:34,25654,Algo,53:27,3207
1129,27,3,8:04:42,29082,Novus Wi-Flyers,1:00:36,3636
1130,27,4,9:09:08,32948,Encepta Team,1:08:39,4119
1131,27,5,9:25:08,33908,Quectel,1:10:39,4239
1132,27,6,10:25:56,37556,Granville Groaners,1:18:15,4695
1133,28,1,5:45:39,20739,tentree & veritree,43:13,2593
1134,28,2,5:49:21,20961,ICON Creative Studio,43:41,2621
1135,28,3,5:59:22,21562,TEAM ARC'TERYX,44:56,2696
1136,28,4,6:04:17,21857,The Force,45:33,2733
1137,28,5,6:04:31,21871,VSR Pacers Team,45:34,2734
1138,28,6,6:05:04,21904,Kettlebells & Kilometers,45:38,2738
1139,28,7,6:09:31,22171,Xenon Pharmaceuticals - 10K Open,46:12,2772
1140,28,8,6:09:48,22188,PCL Best Coast Runners,46:14,2774
1141,28,9,6:10:08,22208,MTU Maintenance (MTU Maintenance Canada Ltd.),46:16,2776
1142,28,10,6:10:31,22231,CASH ME IF YOU CAN,46:19,2779
1143,28,11,6:17:06,22626,LEON LEBENISTE,47:09,2829
1144,28,12,6:19:56,22796,Trulioo,47:30,2850
1145,28,13,6:24:54,23094,Turner Construction,48:07,2887
1146,28,14,6:25:24,23124,Roadrunners,48:11,2891
1147,28,15,6:30:34,23434,noissue,48:50,2930
1148,28,16,6:36:21,23781,SBW,49:33,2973
1149,28,17,6:38:14,23894,RUNNERGEX,49:47,2987
1150,28,18,6:39:09,23949,BTY Group,49:54,2994
1151,28,19,6:40:42,24042,GREAT LITTLE BOX COMPANY,50:06,3006
1152,28,20,6:43:13,24193,Walt Disney Animation Studios,50:25,3025
1153,28,21,6:43:31,24211,West Coast Reduction,50:27,3027
1154,28,22,6:44:04,24244,BA Blacktop Team,50:31,3031
1155,28,23,6:54:37,24877,Gateway Casinos,51:50,3110
1156,28,24,6:55:10,24910,Methanex Runners,51:54,3114
1157,28,25,6:56:03,24963,TMC Group,52:01,3121
1158,28,26,6:56:57,25017,DIALOG,52:08,3128
1159,28,27,6:57:42,25062,Korn Ferry,52:13,3133
1160,28,28,6:57:47,25067,Longboard Racers,52:14,3134
1161,28,29,6:58:14,25094,LeanFit,52:17,3137
1162,28,30,6:59:28,25168,FUN VAN RUN,52:26,3146
1163,28,31,6:59:56,25196,ICONIX,52:30,3150
1164,28,32,7:00:10,25210,Hollyburn Country Club,52:32,3152
1165,28,33,7:00:57,25257,B&M Spec'd for Speed,52:38,3158
1166,28,34,7:03:30,25410,One Run Club,52:57,3177
1167,28,35,7:04:22,25462,Tricor Pacific Capital,53:03,3183
1168,28,36,7:05:53,25553,UBC Intramurals Staff,53:15,3195
1169,28,37,7:05:55,25555,Quadient,53:15,3195
1170,28,38,7:06:28,25588,IKEA BC,53:19,3199
1171,28,39,7:08:12,25692,Lyft Commodity,53:32,3212
1172,28,40,7:08:23,25703,GO SHEARWATER!,53:33,3213
1173,28,41,7:09:50,25790,Distillery VFX,53:44,3224
1174,28,42,7:10:15,25815,Creative Energy,53:47,3227
1175,28,43,7:10:21,25821,LATECOERE,53:48,3228
1176,28,44,7:10:22,25822,Absolute Security,53:48,3228
1177,28,45,7:10:43,25843,Bardel,53:51,3231
1178,28,46,7:11:23,25883,SLR Consulting,53:56,3236
1179,28,47,7:11:55,25915,B&B Contracting Group,54:00,3240
1180,28,48,7:12:03,25923,NETGEAR,54:01,3241
1181,28,49,7:12:25,25945,Corix,54:04,3244
1182,28,50,7:12:36,25956,RUNNING WILD!,54:05,3245
1183,28,51,7:13:36,26016,F45 Newton,54:12,3252
1184,28,52,7:16:00,26160,hcma,54:30,3270
1185,28,53,7:16:02,26162,Four Lakes Road Runners,54:31,3271
1186,28,54,7:16:26,26186,PML Professional Mechanical Ltd.,54:34,3274
1187,28,55,7:16:41,26201,UKRAINE,54:36,3276
1188,28,56,7:18:09,26289,Amrize & Shine,54:47,3287
1189,28,57,7:18:35,26315,Axe Fitness,54:50,3290
1190,28,58,7:18:56,26336,AMPM SYSTEMS,54:52,3292
1191,28,59,7:20:51,26451,SJTU Vancouver Alumni,55:07,3307
1192,28,60,7:21:25,26485,Crop it Like it's Hot,55:11,3311
1193,28,61,7:24:16,26656,MFA,55:32,3332
1194,28,62,7:26:41,26801,Thinkspace 2026,55:51,3351
1195,28,63,7:28:04,26884,CITY ELECTRIC SUPPLY,56:01,3361
1196,28,64,7:28:11,26891,Dakeryn Donkeys,56:02,3362
1197,28,65,7:30:00,27000,JTU,56:15,3375
1198,28,66,7:31:07,27067,WhiteWater West,56:24,3384
1199,28,67,7:31:47,27107,CDC Construction Ltd,56:29,3389
1200,28,68,7:31:53,27113,LIVE NATION,56:30,3390
1201,28,69,7:32:54,27174,SEAPEAK,56:37,3397
1202,28,70,7:33:11,27191,Blueline Electric,56:39,3399
1203,28,71,7:33:21,27201,GeoFlash,56:41,3401
1204,28,72,7:33:26,27206,Monark,56:41,3401
1205,28,73,7:33:56,27236,Ocean Brands,56:45,3405
1206,28,74,7:33:57,27237,GFL Environmental Services Inc. - Liquid West,56:45,3405
1207,28,75,7:34:41,27281,Greenlight Grunners,56:51,3411
1208,28,76,7:36:52,27412,C3 Alliance,57:07,3427
1209,28,77,7:39:25,27565,F45 Burnaby West,57:26,3446
1210,28,78,7:39:48,27588,Pandesal Pacers,57:29,3449
1211,28,79,7:40:28,27628,Global Gourmet Foods,57:34,3454
1212,28,80,7:40:54,27654,Arca Climate Technologies,57:37,3457
1213,28,81,7:42:48,27768,OMNI Hazmat,57:51,3471
1214,28,82,7:45:14,27914,CarboNet,58:10,3490
1215,28,83,7:45:24,27924,Enersys,58:11,3491
1216,28,84,7:46:27,27987,KPS,58:19,3499
1217,28,85,7:47:31,28051,Peregrine,58:27,3507
1218,28,86,7:47:34,28054,BOP Architects,58:27,3507
1219,28,87,7:48:30,28110,Audi Richmond,58:34,3514
1220,28,88,7:48:33,28113,PARKIN,58:35,3515
1221,28,89,7:49:06,28146,BLACKLINE SITE WORKS,58:39,3519
1222,28,90,7:49:13,28153,ZODIAC HURRICANE TECHNOLOGIES,58:40,3520
1223,28,91,7:49:31,28171,VAN Creation Technologies,58:42,3522
1224,28,92,7:49:32,28172,EVA AIR,58:42,3522
1225,28,93,7:49:51,28191,Whistler Glass 26,58:44,3524
1226,28,94,7:50:13,28213,CrossFit Milo,58:47,3527
1227,28,95,7:50:33,28233,Build Direct,58:50,3530
1228,28,96,7:54:40,28480,Richmond Cement,59:20,3560
1229,28,97,7:55:17,28517,Rooster Runners,59:25,3565
1230,28,98,7:55:47,28547,PAPERTECH,59:29,3569
1231,28,99,7:59:07,28747,Flotation Nation,59:54,3594
1232,28,100,7:59:11,28751,Stilewood,59:54,3594
1233,28,101,8:01:15,28875,studioHuB architects,1:00:10,3610
1234,28,102,8:02:42,28962,Musqueam Indian Band,1:00:21,3621
1235,28,103,8:03:11,28991,Conair 2026 Sun Run,1:00:24,3624
1236,28,104,8:04:11,29051,Perkins Eastman,1:00:32,3632
1237,28,105,8:05:06,29106,Cho Love - 10K Open,1:00:39,3639
1238,28,106,8:05:11,29111,Team Horizon,1:00:39,3639
1239,28,107,8:06:02,29162,Inhaus Running,1:00:46,3646
1240,28,108,8:07:15,29235,Team MOVE,1:00:55,3655
1241,28,109,8:11:36,29496,LEGENDs RUN CLUB,1:01:27,3687
1242,28,110,8:12:03,29523,Land Runners,1:01:31,3691
1243,28,111,8:12:13,29533,Infoblox,1:01:32,3692
1244,28,112,8:16:34,29794,Watson Gloves,1:02:05,3725
1245,28,113,8:17:26,29846,Universe Muay Thai,1:02:11,3731
1246,28,114,8:18:55,29935,Galaxy Spuds,1:02:22,3742
1247,28,115,8:21:37,30097,HEVVY HITTERS,1:02:43,3763
1248,28,116,8:22:31,30151,StandardAero,1:02:49,3769
1249,28,117,8:23:02,30182,Strand Runners,1:02:53,3773
1250,28,118,8:23:42,30222,SPINCO BURNABY,1:02:58,3778
1251,28,119,8:25:12,30312,JANICORP,1:03:09,3789
1252,28,120,8:25:44,30344,Orca Bay Properties,1:03:13,3793
1253,28,121,8:26:44,30404,Eminence Organic Skin Care,1:03:21,3801
1254,28,122,8:35:43,30943,Acuitas Therapeutics,1:04:28,3868
1255,28,123,8:35:55,30955,Team PPCR,1:04:30,3870
1256,28,124,8:37:50,31070,Bird Vitalus Project,1:04:44,3884
1257,28,125,8:40:24,31224,The Rock Runners,1:05:03,3903
1258,28,126,8:40:58,31258,Maple Reinders Constructors Ltd.,1:05:08,3908
1259,28,127,8:41:48,31308,Rival Group,1:05:14,3914
1260,28,128,8:42:57,31377,Regency Ignition Force,1:05:23,3923
1261,28,129,8:45:15,31515,JBC,1:05:40,3940
1262,28,130,8:46:43,31603,MakerLabs,1:05:51,3951
1263,28,131,8:46:52,31612,Just Runnin From Our Problems,1:05:52,3952
1264,28,132,8:48:32,31712,Kandor,1:06:04,3964
1265,28,133,8:54:07,32047,Rolling Stones,1:06:46,4006
1266,28,134,8:54:13,32053,Toyota Runners,1:06:47,4007
1267,28,135,8:55:02,32102,RED FM,1:06:53,4013
1268,28,136,8:55:51,32151,CHRIS DIKEAKOS ARCHITECTS,1:06:59,4019
1269,28,137,8:58:06,32286,No.1 Collision Group,1:07:16,4036
1270,28,138,8:59:20,32360,CSA Group,1:07:25,4045
1271,28,139,8:59:26,32366,Puratos Canada,1:07:26,4046
1272,28,140,9:00:34,32434,Team Vitalus,1:07:35,4055
1273,28,141,9:01:05,32465,SAMLEX AMERICA TEAM,1:07:39,4059
1274,28,142,9:01:07,32467,Aaristacrats,1:07:39,4059
1275,28,143,9:01:56,32516,TAIWAN,1:07:45,4065
1276,28,144,9:05:30,32730,RUN FOREST RUN!,1:08:12,4092
1277,28,145,9:06:22,32782,Richmond Steel Recycling,1:08:18,4098
1278,28,146,9:06:26,32786,Molicel Chargers,1:08:19,4099
1279,28,147,9:07:22,32842,Mi Famiglia,1:08:26,4106
